respondent_id,xyz_vaccine,seasonal_vaccine
28699,0,0
28700,0,1
28701,0,0
28702,0,0
28703,1,1
28704,0,1
28705,0,0
28706,0,0
28707,0,1
28708,1,1
28709,1,0
28710,1,0
28711,1,0
28712,0,1
28713,1,1
28714,0,1
28715,0,0
28716,0,0
28717,0,1
28718,0,0
28719,1,0
28720,1,0
28721,1,0
28722,1,0
28723,0,1
28724,1,1
28725,0,1
28726,1,1
28727,0,1
28728,0,0
28729,1,0
28730,0,0
28731,0,1
28732,1,0
28733,0,0
28734,1,0
28735,1,1
28736,1,0
28737,0,0
28738,0,1
28739,0,1
28740,1,0
28741,0,1
28742,1,0
28743,1,1
28744,0,0
28745,1,0
28746,0,1
28747,0,1
28748,0,1
28749,0,1
28750,0,0
28751,1,1
28752,1,0
28753,1,0
28754,0,0
28755,0,1
28756,0,0
28757,1,0
28758,0,1
28759,1,0
28760,1,0
28761,0,0
28762,0,1
28763,1,0
28764,0,0
28765,1,0
28766,0,1
28767,0,1
28768,1,1
28769,0,0
28770,1,0
28771,0,0
28772,1,0
28773,1,0
28774,0,1
28775,1,0
28776,0,0
28777,0,1
28778,0,1
28779,1,0
28780,1,1
28781,0,1
28782,0,1
28783,1,0
28784,0,1
28785,0,0
28786,1,1
28787,0,0
28788,1,0
28789,0,0
28790,1,1
28791,0,1
28792,0,1
28793,1,0
28794,0,1
28795,1,1
28796,0,0
28797,1,1
28798,1,0
28799,1,1
28800,1,0
28801,0,0
28802,0,1
28803,1,0
28804,1,1
28805,1,1
28806,0,1
28807,0,1
28808,0,0
28809,0,0
28810,1,0
28811,1,1
28812,1,1
28813,0,0
28814,0,0
28815,0,1
28816,1,1
28817,1,1
28818,0,0
28819,1,1
28820,0,0
28821,0,1
28822,1,0
28823,0,1
28824,1,0
28825,0,0
28826,1,0
28827,1,1
28828,1,0
28829,0,0
28830,0,1
28831,1,0
28832,1,0
28833,0,1
28834,0,0
28835,0,1
28836,1,0
28837,0,1
28838,0,0
28839,1,0
28840,0,0
28841,0,1
28842,0,0
28843,1,0
28844,1,1
28845,1,1
28846,1,1
28847,1,0
28848,1,0
28849,1,0
28850,0,1
28851,0,1
28852,1,0
28853,0,0
28854,0,1
28855,1,1
28856,0,1
28857,0,0
28858,0,1
28859,0,1
28860,0,1
28861,1,1
28862,1,0
28863,1,1
28864,0,0
28865,1,0
28866,0,1
28867,0,1
28868,0,0
28869,0,1
28870,1,0
28871,1,1
28872,0,0
28873,1,0
28874,0,0
28875,1,1
28876,1,0
28877,0,0
28878,1,1
28879,0,1
28880,1,0
28881,0,0
28882,0,1
28883,1,0
28884,1,1
28885,0,1
28886,1,1
28887,1,0
28888,0,1
28889,0,0
28890,1,0
28891,0,1
28892,0,1
28893,0,1
28894,1,1
28895,1,0
28896,0,0
28897,1,1
28898,0,0
28899,1,1
28900,0,0
28901,0,0
28902,1,0
28903,0,1
28904,1,0
28905,1,0
28906,0,0
28907,0,0
28908,1,1
28909,0,0
28910,0,1
28911,0,1
28912,0,0
28913,0,0
28914,1,1
28915,1,1
28916,0,1
28917,0,0
28918,0,0
28919,1,1
28920,0,1
28921,1,1
28922,1,0
28923,1,0
28924,0,1
28925,1,0
28926,0,1
28927,1,0
28928,0,1
28929,1,0
28930,0,0
28931,1,0
28932,0,0
28933,0,0
28934,0,0
28935,0,0
28936,1,1
28937,1,1
28938,0,1
28939,1,0
28940,0,0
28941,0,0
28942,1,1
28943,0,1
28944,0,1
28945,1,1
28946,0,1
28947,0,1
28948,0,0
28949,0,1
28950,1,0
28951,1,1
28952,1,1
28953,0,0
28954,0,0
28955,1,0
28956,0,1
28957,0,1
28958,0,0
28959,0,1
28960,1,0
28961,1,1
28962,1,1
28963,0,1
28964,1,0
28965,1,1
28966,0,0
28967,0,0
28968,1,0
28969,1,0
28970,1,0
28971,1,0
28972,0,0
28973,1,0
28974,1,0
28975,0,1
28976,1,0
28977,0,1
28978,0,0
28979,0,1
28980,1,1
28981,1,1
28982,0,1
28983,1,1
28984,1,1
28985,0,0
28986,0,0
28987,1,0
28988,0,0
28989,1,0
28990,1,0
28991,1,1
28992,1,0
28993,0,1
28994,0,1
28995,0,1
28996,0,1
28997,1,1
28998,1,1
28999,0,0
29000,1,1
29001,1,1
29002,1,0
29003,0,0
29004,0,0
29005,0,0
29006,1,0
29007,0,0
29008,0,0
29009,0,1
29010,0,0
29011,0,1
29012,0,0
29013,1,0
29014,1,1
29015,0,0
29016,0,0
29017,1,0
29018,1,0
29019,0,0
29020,0,0
29021,0,0
29022,0,1
29023,1,0
29024,0,1
29025,0,1
29026,0,1
29027,0,1
29028,1,1
29029,1,1
29030,1,1
29031,0,0
29032,0,0
29033,1,0
29034,0,1
29035,0,0
29036,1,1
29037,1,1
29038,1,0
29039,1,1
29040,0,1
29041,0,0
29042,1,1
29043,0,0
29044,1,1
29045,1,1
29046,0,0
29047,1,0
29048,0,0
29049,0,1
29050,0,1
29051,0,0
29052,1,0
29053,0,0
29054,1,1
29055,1,1
29056,1,0
29057,1,0
29058,0,0
29059,0,1
29060,1,0
29061,1,0
29062,0,0
29063,1,1
29064,0,1
29065,1,0
29066,0,1
29067,1,0
29068,1,0
29069,0,0
29070,1,0
29071,1,1
29072,0,0
29073,1,0
29074,0,1
29075,0,0
29076,1,1
29077,1,0
29078,1,0
29079,1,0
29080,1,0
29081,1,1
29082,1,0
29083,0,1
29084,1,1
29085,0,1
29086,1,0
29087,1,1
29088,0,1
29089,1,1
29090,1,0
29091,0,0
29092,1,1
29093,1,1
29094,1,0
29095,0,1
29096,1,1
29097,1,1
29098,1,0
29099,1,1
29100,0,1
29101,0,0
29102,1,1
29103,1,0
29104,0,0
29105,0,0
29106,1,1
29107,0,1
29108,1,1
29109,0,1
29110,0,1
29111,0,1
29112,0,1
29113,1,1
29114,0,0
29115,0,1
29116,1,1
29117,0,0
29118,0,1
29119,1,0
29120,0,1
29121,1,1
29122,1,0
29123,1,0
29124,1,1
29125,0,0
29126,1,1
29127,0,1
29128,0,1
29129,0,1
29130,0,1
29131,0,1
29132,0,0
29133,0,0
29134,0,0
29135,0,1
29136,0,0
29137,1,1
29138,1,0
29139,1,1
29140,0,1
29141,1,1
29142,1,1
29143,1,1
29144,0,0
29145,0,1
29146,0,0
29147,0,1
29148,1,1
29149,1,1
29150,1,0
29151,1,1
29152,0,0
29153,0,1
29154,0,0
29155,1,0
29156,0,0
29157,0,1
29158,1,1
29159,1,0
29160,0,1
29161,0,1
29162,0,1
29163,0,0
29164,0,0
29165,0,1
29166,1,0
29167,1,1
29168,1,1
29169,0,0
29170,1,0
29171,0,1
29172,0,1
29173,1,1
29174,0,0
29175,0,0
29176,1,1
29177,1,1
29178,1,0
29179,0,1
29180,1,0
29181,1,0
29182,0,1
29183,1,1
29184,1,0
29185,1,1
29186,0,0
29187,0,0
29188,0,0
29189,0,1
29190,1,1
29191,0,1
29192,0,0
29193,1,0
29194,1,0
29195,1,0
29196,0,1
29197,0,1
29198,0,1
29199,1,0
29200,1,0
29201,0,1
29202,1,0
29203,1,1
29204,1,0
29205,0,0
29206,1,0
29207,1,0
29208,0,0
29209,0,1
29210,1,1
29211,1,1
29212,0,0
29213,0,1
29214,1,1
29215,1,0
29216,1,0
29217,1,1
29218,0,1
29219,1,1
29220,1,1
29221,0,1
29222,1,0
29223,0,1
29224,1,1
29225,1,1
29226,0,1
29227,0,1
29228,1,1
29229,1,0
29230,1,0
29231,0,0
29232,1,1
29233,0,1
29234,0,0
29235,1,1
29236,0,1
29237,1,1
29238,1,0
29239,1,0
29240,1,0
29241,1,1
29242,0,0
29243,0,0
29244,1,0
29245,1,1
29246,0,0
29247,0,0
29248,0,1
29249,0,0
29250,1,1
29251,1,1
29252,0,0
29253,1,0
29254,0,0
29255,1,1
29256,0,0
29257,1,0
29258,0,0
29259,0,1
29260,1,1
29261,0,1
29262,1,0
29263,1,0
29264,0,1
29265,1,0
29266,1,0
29267,1,1
29268,1,1
29269,1,1
29270,0,0
29271,1,0
29272,1,0
29273,1,1
29274,1,1
29275,1,0
29276,0,1
29277,1,1
29278,0,0
29279,0,1
29280,0,0
29281,0,1
29282,1,0
29283,0,1
29284,0,0
29285,1,1
29286,1,1
29287,1,1
29288,0,1
29289,1,1
29290,1,0
29291,0,0
29292,1,0
29293,1,1
29294,1,0
29295,1,1
29296,0,1
29297,1,0
29298,1,0
29299,0,1
29300,1,1
29301,0,0
29302,1,0
29303,0,1
29304,0,1
29305,0,0
29306,0,1
29307,1,1
29308,0,0
29309,1,0
29310,0,1
29311,0,1
29312,0,0
29313,1,1
29314,0,0
29315,1,1
29316,1,0
29317,1,1
29318,1,1
29319,1,1
29320,1,0
29321,1,0
29322,1,0
29323,1,1
29324,0,1
29325,0,0
29326,0,0
29327,0,1
29328,0,1
29329,1,1
29330,1,1
29331,1,0
29332,1,0
29333,1,1
29334,1,1
29335,1,1
29336,0,0
29337,0,0
29338,0,1
29339,0,1
29340,1,1
29341,1,1
29342,1,1
29343,0,1
29344,1,0
29345,1,0
29346,1,0
29347,0,1
29348,1,1
29349,0,1
29350,0,0
29351,0,1
29352,0,0
29353,1,1
29354,0,1
29355,0,1
29356,1,0
29357,1,0
29358,0,0
29359,1,1
29360,0,0
29361,0,1
29362,0,1
29363,0,0
29364,1,0
29365,0,1
29366,1,1
29367,1,1
29368,1,1
29369,1,0
29370,0,0
29371,1,0
29372,0,1
29373,1,1
29374,1,1
29375,0,0
29376,0,1
29377,0,1
29378,1,0
29379,1,0
29380,0,1
29381,0,0
29382,0,1
29383,0,0
29384,1,1
29385,0,0
29386,0,0
29387,0,0
29388,0,0
29389,1,1
29390,0,1
29391,1,0
29392,0,1
29393,0,0
29394,1,0
29395,0,1
29396,1,1
29397,1,1
29398,0,1
29399,1,1
29400,1,1
29401,1,1
29402,1,0
29403,1,1
29404,1,0
29405,1,1
29406,1,1
29407,0,0
29408,0,0
29409,1,0
29410,0,0
29411,1,1
29412,1,1
29413,0,0
29414,1,0
29415,1,1
29416,1,1
29417,1,0
29418,0,1
29419,1,1
29420,1,0
29421,1,0
29422,0,0
29423,1,0
29424,0,1
29425,0,0
29426,1,1
29427,1,1
29428,0,1
29429,1,1
29430,0,0
29431,0,1
29432,1,0
29433,1,1
29434,0,0
29435,0,1
29436,0,1
29437,0,0
29438,1,0
29439,1,0
29440,1,0
29441,1,1
29442,1,1
29443,0,1
29444,1,1
29445,1,1
29446,1,0
29447,1,0
29448,1,1
29449,0,0
29450,0,1
29451,0,1
29452,1,0
29453,0,1
29454,0,0
29455,1,1
29456,1,0
29457,1,1
29458,0,1
29459,0,0
29460,1,1
29461,1,1
29462,0,0
29463,0,0
29464,1,0
29465,1,1
29466,0,0
29467,1,0
29468,0,0
29469,0,1
29470,0,0
29471,0,1
29472,1,1
29473,1,0
29474,0,1
29475,0,1
29476,0,1
29477,0,1
29478,0,1
29479,1,0
29480,1,0
29481,1,0
29482,1,1
29483,0,0
29484,0,1
29485,0,1
29486,0,1
29487,0,1
29488,1,0
29489,0,1
29490,1,0
29491,1,0
29492,1,1
29493,1,0
29494,0,0
29495,1,0
29496,1,1
29497,1,1
29498,0,1
29499,0,0
29500,0,0
29501,1,1
29502,1,1
29503,0,0
29504,1,1
29505,0,1
29506,0,0
29507,1,0
29508,1,1
29509,1,1
29510,1,1
29511,0,1
29512,0,0
29513,0,1
29514,0,1
29515,0,0
29516,1,0
29517,0,0
29518,0,0
29519,0,0
29520,1,0
29521,1,0
29522,1,1
29523,1,1
29524,0,0
29525,0,1
29526,1,1
29527,1,0
29528,0,0
29529,0,0
29530,1,0
29531,1,0
29532,1,1
29533,1,1
29534,0,0
29535,0,0
29536,0,1
29537,1,1
29538,1,1
29539,0,0
29540,0,0
29541,0,1
29542,0,0
29543,1,1
29544,0,0
29545,0,0
29546,0,1
29547,0,1
29548,0,0
29549,0,1
29550,0,0
29551,1,1
29552,1,1
29553,1,0
29554,1,0
29555,0,0
29556,1,1
29557,1,1
29558,0,0
29559,0,1
29560,1,0
29561,1,0
29562,0,0
29563,1,0
29564,0,0
29565,0,1
29566,0,1
29567,0,0
29568,1,1
29569,0,0
29570,0,1
29571,1,1
29572,0,0
29573,1,1
29574,1,0
29575,1,1
29576,0,0
29577,1,0
29578,1,0
29579,0,0
29580,1,0
29581,1,0
29582,1,1
29583,1,0
29584,1,1
29585,0,0
29586,1,1
29587,1,0
29588,0,0
29589,0,1
29590,0,0
29591,1,0
29592,0,0
29593,1,0
29594,1,1
29595,0,0
29596,0,1
29597,1,0
29598,0,0
29599,1,0
29600,0,0
29601,0,1
29602,0,0
29603,1,0
29604,0,0
29605,1,1
29606,1,1
29607,1,1
29608,1,1
29609,0,0
29610,1,0
29611,1,1
29612,0,0
29613,1,0
29614,0,1
29615,1,0
29616,0,1
29617,1,1
29618,0,1
29619,1,1
29620,1,1
29621,0,1
29622,0,0
29623,0,0
29624,0,0
29625,1,1
29626,1,1
29627,0,1
29628,1,0
29629,0,0
29630,0,1
29631,1,1
29632,1,1
29633,1,1
29634,1,1
29635,1,0
29636,1,1
29637,1,1
29638,0,1
29639,0,1
29640,0,0
29641,0,1
29642,0,1
29643,1,1
29644,0,0
29645,0,1
29646,0,0
29647,0,1
29648,0,1
29649,0,1
29650,0,1
29651,1,1
29652,1,1
29653,0,1
29654,1,1
29655,1,1
29656,1,0
29657,1,0
29658,0,0
29659,1,0
29660,1,1
29661,1,1
29662,0,0
29663,0,0
29664,0,0
29665,0,0
29666,0,1
29667,0,0
29668,0,1
29669,1,1
29670,1,1
29671,1,0
29672,0,0
29673,0,1
29674,0,0
29675,0,0
29676,0,1
29677,1,1
29678,1,0
29679,0,1
29680,0,0
29681,0,0
29682,0,1
29683,1,1
29684,0,0
29685,0,1
29686,0,0
29687,0,1
29688,1,0
29689,0,1
29690,0,0
29691,1,0
29692,1,1
29693,1,0
29694,0,0
29695,0,0
29696,1,0
29697,1,0
29698,1,1
29699,1,0
29700,1,0
29701,1,0
29702,0,1
29703,0,1
29704,0,0
29705,1,0
29706,1,1
29707,1,1
29708,1,0
29709,1,1
29710,1,0
29711,0,0
29712,0,0
29713,1,1
29714,0,0
29715,1,0
29716,0,1
29717,1,0
29718,1,0
29719,0,0
29720,0,1
29721,1,1
29722,1,0
29723,0,1
29724,0,0
29725,1,0
29726,0,1
29727,1,1
29728,1,0
29729,1,1
29730,1,1
29731,0,1
29732,0,0
29733,0,0
29734,0,1
29735,0,0
29736,0,0
29737,0,1
29738,1,0
29739,0,1
29740,0,0
29741,1,0
29742,0,1
29743,0,0
29744,1,1
29745,0,0
29746,0,0
29747,0,0
29748,1,1
29749,0,0
29750,0,0
29751,1,1
29752,0,1
29753,1,0
29754,1,1
29755,0,1
29756,1,1
29757,1,1
29758,0,0
29759,1,1
29760,1,0
29761,0,0
29762,0,0
29763,0,1
29764,1,1
29765,0,0
29766,1,0
29767,1,1
29768,1,1
29769,1,0
29770,1,1
29771,1,1
29772,1,0
29773,0,1
29774,0,1
29775,1,0
29776,1,1
29777,0,0
29778,1,1
29779,0,0
29780,0,1
29781,0,0
29782,1,1
29783,1,1
29784,0,1
29785,0,0
29786,0,1
29787,0,0
29788,0,1
29789,1,1
29790,0,1
29791,1,1
29792,0,1
29793,1,1
29794,1,0
29795,1,0
29796,1,1
29797,1,1
29798,1,1
29799,0,1
29800,1,1
29801,0,0
29802,1,1
29803,1,1
29804,0,0
29805,1,0
29806,0,0
29807,0,1
29808,0,1
29809,0,1
29810,1,1
29811,1,1
29812,0,0
29813,1,1
29814,1,1
29815,0,1
29816,1,0
29817,0,1
29818,0,1
29819,1,1
29820,1,1
29821,1,0
29822,0,0
29823,0,0
29824,1,1
29825,1,0
29826,1,0
29827,1,1
29828,0,1
29829,1,0
29830,0,0
29831,0,0
29832,1,0
29833,1,1
29834,1,1
29835,0,0
29836,1,0
29837,1,0
29838,0,1
29839,1,1
29840,0,1
29841,1,0
29842,0,1
29843,1,0
29844,1,0
29845,0,1
29846,0,0
29847,1,1
29848,0,1
29849,0,0
29850,0,0
29851,0,1
29852,1,1
29853,1,1
29854,0,1
29855,0,1
29856,0,1
29857,0,1
29858,1,0
29859,1,1
29860,0,0
29861,0,0
29862,0,1
29863,1,1
29864,0,1
29865,1,1
29866,0,1
29867,1,0
29868,0,0
29869,1,1
29870,0,1
29871,0,1
29872,0,1
29873,1,0
29874,0,0
29875,1,0
29876,1,1
29877,0,1
29878,0,1
29879,0,0
29880,1,0
29881,0,0
29882,1,1
29883,1,0
29884,0,1
29885,0,0
29886,0,1
29887,0,1
29888,0,1
29889,0,1
29890,1,0
29891,1,0
29892,1,0
29893,0,1
29894,1,0
29895,1,1
29896,1,0
29897,1,0
29898,1,1
29899,0,1
29900,0,1
29901,1,0
29902,1,1
29903,1,0
29904,0,0
29905,0,0
29906,1,1
29907,0,0
29908,0,1
29909,1,1
29910,0,0
29911,0,0
29912,1,0
29913,0,0
29914,0,1
29915,1,1
29916,0,1
29917,0,1
29918,1,1
29919,1,1
29920,1,1
29921,0,1
29922,1,1
29923,0,0
29924,1,0
29925,0,1
29926,1,1
29927,1,0
29928,1,0
29929,1,0
29930,0,1
29931,1,0
29932,1,0
29933,0,0
29934,1,0
29935,0,0
29936,1,1
29937,1,0
29938,1,1
29939,0,0
29940,1,0
29941,1,0
29942,1,0
29943,0,0
29944,0,1
29945,1,1
29946,0,1
29947,1,1
29948,1,1
29949,1,1
29950,1,1
29951,1,0
29952,1,1
29953,1,0
29954,0,0
29955,0,1
29956,0,0
29957,0,0
29958,0,1
29959,0,0
29960,0,1
29961,1,0
29962,1,1
29963,1,0
29964,1,1
29965,0,0
29966,0,1
29967,1,0
29968,1,0
29969,0,1
29970,1,0
29971,1,1
29972,1,0
29973,1,0
29974,0,1
29975,1,0
29976,1,1
29977,0,0
29978,0,0
29979,1,0
29980,0,0
29981,1,1
29982,1,1
29983,0,0
29984,1,0
29985,1,1
29986,1,0
29987,1,1
29988,0,0
29989,0,0
29990,1,1
29991,0,0
29992,1,1
29993,1,1
29994,1,1
29995,1,1
29996,1,1
29997,0,1
29998,1,0
29999,0,1
30000,0,1
30001,1,0
30002,1,1
30003,1,0
30004,1,1
30005,1,1
30006,0,1
30007,1,0
30008,1,0
30009,0,1
30010,0,1
30011,1,0
30012,0,0
30013,1,0
30014,0,1
30015,0,0
30016,1,0
30017,0,0
30018,0,0
30019,0,0
30020,0,0
30021,0,0
30022,0,1
30023,1,0
30024,1,1
30025,0,1
30026,1,0
30027,1,1
30028,1,1
30029,0,0
30030,1,1
30031,0,0
30032,1,0
30033,0,0
30034,0,0
30035,1,0
30036,1,0
30037,0,0
30038,1,1
30039,1,0
30040,1,1
30041,0,0
30042,0,0
30043,1,0
30044,1,1
30045,1,1
30046,0,1
30047,0,1
30048,1,1
30049,1,1
30050,1,0
30051,1,0
30052,1,1
30053,1,1
30054,0,1
30055,1,1
30056,0,1
30057,1,0
30058,1,0
30059,0,0
30060,0,0
30061,0,0
30062,0,0
30063,1,0
30064,0,0
30065,1,1
30066,0,1
30067,1,0
30068,1,0
30069,1,0
30070,1,1
30071,1,1
30072,1,0
30073,0,1
30074,1,0
30075,0,0
30076,0,0
30077,1,0
30078,0,0
30079,1,1
30080,0,0
30081,1,0
30082,0,0
30083,1,0
30084,1,1
30085,1,0
30086,1,0
30087,0,1
30088,1,0
30089,0,0
30090,0,0
30091,0,0
30092,1,1
30093,0,0
30094,0,0
30095,0,1
30096,1,0
30097,1,0
30098,0,1
30099,1,0
30100,1,1
30101,0,0
30102,0,1
30103,1,0
30104,0,0
30105,1,1
30106,1,0
30107,1,1
30108,1,1
30109,1,1
30110,1,1
30111,0,0
30112,0,1
30113,1,0
30114,1,0
30115,1,1
30116,0,1
30117,1,0
30118,0,1
30119,1,0
30120,1,1
30121,0,0
30122,0,0
30123,1,1
30124,1,0
30125,1,0
30126,0,1
30127,0,1
30128,0,1
30129,0,1
30130,0,1
30131,0,0
30132,1,0
30133,1,1
30134,0,0
30135,1,0
30136,1,0
30137,0,0
30138,1,0
30139,0,1
30140,0,1
30141,1,0
30142,0,0
30143,0,1
30144,0,1
30145,0,1
30146,0,1
30147,0,0
30148,0,1
30149,0,1
30150,1,0
30151,1,1
30152,1,1
30153,0,1
30154,0,1
30155,1,1
30156,1,0
30157,1,0
30158,0,0
30159,1,0
30160,1,0
30161,0,1
30162,1,1
30163,0,1
30164,0,1
30165,0,1
30166,1,1
30167,1,1
30168,0,1
30169,1,1
30170,1,1
30171,1,1
30172,1,1
30173,0,1
30174,1,0
30175,0,1
30176,0,0
30177,1,1
30178,0,1
30179,1,1
30180,1,0
30181,0,0
30182,0,1
30183,0,1
30184,0,1
30185,1,1
30186,1,0
30187,1,0
30188,0,1
30189,0,0
30190,0,0
30191,1,1
30192,0,1
30193,1,1
30194,0,0
30195,1,1
30196,1,0
30197,0,1
30198,0,1
30199,1,0
30200,1,0
30201,0,0
30202,0,0
30203,1,0
30204,0,0
30205,1,1
30206,1,0
30207,0,0
30208,0,1
30209,0,0
30210,0,0
30211,0,1
30212,1,1
30213,1,1
30214,0,0
30215,0,1
30216,0,0
30217,1,1
30218,0,0
30219,0,1
30220,1,1
30221,1,1
30222,0,0
30223,0,0
30224,0,1
30225,1,1
30226,0,1
30227,0,1
30228,0,0
30229,1,1
30230,1,1
30231,0,0
30232,0,0
30233,1,1
30234,1,1
30235,1,0
30236,1,0
30237,1,1
30238,1,0
30239,1,0
30240,1,1
30241,1,1
30242,0,0
30243,0,1
30244,0,1
30245,1,1
30246,0,1
30247,1,1
30248,1,0
30249,0,0
30250,1,1
30251,0,1
30252,0,1
30253,0,0
30254,1,0
30255,0,0
30256,1,0
30257,0,1
30258,0,1
30259,0,0
30260,1,0
30261,1,1
30262,1,1
30263,0,1
30264,0,1
30265,1,1
30266,1,0
30267,1,1
30268,1,0
30269,1,0
30270,1,1
30271,0,0
30272,1,0
30273,0,1
30274,0,0
30275,1,1
30276,1,1
30277,0,0
30278,1,1
30279,1,1
30280,0,0
30281,0,1
30282,0,0
30283,1,0
30284,0,1
30285,1,0
30286,0,1
30287,0,0
30288,0,1
30289,1,1
30290,1,0
30291,0,0
30292,0,1
30293,0,1
30294,1,0
30295,0,1
30296,1,1
30297,0,0
30298,0,0
30299,0,1
30300,0,0
30301,0,0
30302,0,1
30303,1,0
30304,0,0
30305,1,1
30306,0,0
30307,0,1
30308,1,0
30309,0,0
30310,1,1
30311,1,0
30312,0,0
30313,1,0
30314,1,0
30315,0,0
30316,1,0
30317,0,1
30318,0,0
30319,0,0
30320,0,1
30321,1,1
30322,0,1
30323,0,0
30324,1,1
30325,0,1
30326,0,0
30327,1,1
30328,1,0
30329,1,0
30330,1,0
30331,1,0
30332,1,0
30333,1,1
30334,0,0
30335,1,1
30336,1,0
30337,1,1
30338,0,0
30339,0,0
30340,1,0
30341,1,1
30342,1,1
30343,0,1
30344,0,0
30345,1,0
30346,0,1
30347,1,0
30348,0,1
30349,0,0
30350,1,1
30351,1,1
30352,1,0
30353,1,1
30354,0,0
30355,0,0
30356,0,0
30357,1,1
30358,0,1
30359,1,1
30360,0,0
30361,1,0
30362,1,1
30363,0,0
30364,1,0
30365,1,1
30366,0,1
30367,1,0
30368,1,0
30369,1,1
30370,0,1
30371,0,0
30372,1,0
30373,0,0
30374,1,1
30375,1,0
30376,1,0
30377,1,0
30378,1,0
30379,0,0
30380,1,0
30381,0,1
30382,0,1
30383,1,1
30384,1,0
30385,0,1
30386,0,0
30387,0,0
30388,1,0
30389,0,0
30390,1,0
30391,1,1
30392,1,1
30393,0,1
30394,1,0
30395,1,1
30396,1,0
30397,1,1
30398,1,1
30399,0,1
30400,1,1
30401,1,1
30402,0,1
30403,1,0
30404,0,0
30405,1,0
30406,0,0
30407,0,0
30408,1,1
30409,1,0
30410,1,0
30411,0,0
30412,0,0
30413,0,0
30414,1,0
30415,0,0
30416,0,0
30417,1,0
30418,0,1
30419,0,0
30420,1,0
30421,0,1
30422,1,1
30423,1,0
30424,1,0
30425,1,0
30426,1,1
30427,0,0
30428,0,1
30429,1,1
30430,1,1
30431,0,1
30432,1,1
30433,1,0
30434,1,0
30435,0,1
30436,0,1
30437,1,1
30438,1,1
30439,0,0
30440,0,1
30441,1,1
30442,1,0
30443,0,0
30444,0,0
30445,0,0
30446,1,1
30447,0,1
30448,1,1
30449,0,1
30450,0,1
30451,0,1
30452,0,1
30453,1,1
30454,1,1
30455,0,0
30456,1,1
30457,0,0
30458,0,0
30459,0,0
30460,0,0
30461,1,1
30462,0,0
30463,0,0
30464,1,1
30465,0,0
30466,0,1
30467,0,1
30468,1,1
30469,0,1
30470,1,0
30471,0,1
30472,0,0
30473,1,0
30474,0,1
30475,0,0
30476,1,1
30477,1,0
30478,1,0
30479,1,0
30480,1,0
30481,0,1
30482,1,1
30483,0,0
30484,0,0
30485,0,0
30486,1,0
30487,1,1
30488,0,0
30489,1,0
30490,1,0
30491,1,1
30492,1,0
30493,0,1
30494,0,1
30495,1,0
30496,0,0
30497,1,0
30498,1,1
30499,0,1
30500,0,0
30501,0,1
30502,1,0
30503,0,0
30504,1,0
30505,0,0
30506,0,0
30507,1,0
30508,1,1
30509,1,1
30510,1,1
30511,1,0
30512,1,0
30513,1,0
30514,1,1
30515,0,0
30516,1,1
30517,1,0
30518,0,1
30519,1,0
30520,0,0
30521,0,1
30522,1,1
30523,0,1
30524,1,0
30525,0,1
30526,0,1
30527,0,0
30528,1,0
30529,1,1
30530,0,0
30531,0,1
30532,1,1
30533,1,1
30534,0,0
30535,0,1
30536,1,1
30537,1,0
30538,1,1
30539,1,1
30540,1,1
30541,0,0
30542,1,1
30543,0,0
30544,1,0
30545,0,1
30546,1,1
30547,1,0
30548,0,1
30549,0,1
30550,1,0
30551,1,1
30552,1,1
30553,1,0
30554,1,1
30555,0,0
30556,0,0
30557,1,1
30558,0,0
30559,0,1
30560,0,1
30561,1,0
30562,0,0
30563,1,0
30564,0,0
30565,1,0
30566,0,0
30567,1,1
30568,1,1
30569,0,0
30570,1,1
30571,1,0
30572,1,0
30573,1,1
30574,1,1
30575,1,0
30576,1,0
30577,1,0
30578,0,1
30579,0,0
30580,1,0
30581,1,1
30582,0,1
30583,0,1
30584,0,0
30585,1,0
30586,0,1
30587,1,0
30588,1,0
30589,0,1
30590,1,1
30591,1,0
30592,1,1
30593,1,1
30594,0,0
30595,0,0
30596,1,0
30597,1,0
30598,0,0
30599,1,0
30600,0,1
30601,1,1
30602,1,1
30603,0,0
30604,0,0
30605,0,0
30606,0,0
30607,1,0
30608,0,1
30609,1,0
30610,0,1
30611,0,0
30612,1,1
30613,0,1
30614,0,1
30615,0,1
30616,0,1
30617,1,1
30618,1,1
30619,0,0
30620,0,0
30621,0,1
30622,1,0
30623,1,0
30624,1,1
30625,1,0
30626,0,1
30627,0,0
30628,0,1
30629,1,0
30630,0,1
30631,1,0
30632,1,0
30633,0,0
30634,0,1
30635,0,1
30636,1,0
30637,1,0
30638,0,1
30639,0,0
30640,1,0
30641,0,1
30642,1,1
30643,1,0
30644,0,1
30645,0,0
30646,0,0
30647,0,1
30648,1,0
30649,1,1
30650,1,1
30651,0,0
30652,1,1
30653,0,0
30654,0,1
30655,0,0
30656,0,1
30657,0,0
30658,0,0
30659,1,1
30660,0,0
30661,1,0
30662,1,0
30663,0,0
30664,0,0
30665,0,0
30666,1,1
30667,0,1
30668,1,1
30669,0,1
30670,0,0
30671,1,0
30672,1,1
30673,0,0
30674,1,1
30675,1,0
30676,1,0
30677,1,1
30678,1,0
30679,0,1
30680,0,1
30681,1,1
30682,0,0
30683,0,0
30684,1,1
30685,0,0
30686,1,1
30687,1,1
30688,0,0
30689,1,1
30690,1,0
30691,1,0
30692,1,0
30693,1,1
30694,0,1
